source_path,destination_path,sha256_source,sha256_destination,category
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\worker_stdout.log,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\worker_stdout.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\data_contract.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\data_contract.json,e13fa9e46c920ff4723525b29193973fdb0dff764f1134085f6ef9d705b9df34,e13fa9e46c920ff4723525b29193973fdb0dff764f1134085f6ef9d705b9df34,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\dev_views\20pct\metadata.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\dev_views\20pct\metadata.json,f6e4c613bef33e12e1dbf9803fc0e8a551e315137c5153bb8449c53abef1e612,f6e4c613bef33e12e1dbf9803fc0e8a551e315137c5153bb8449c53abef1e612,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\dev_views\20pct\view.npz,C:\hufit\student\artifacts\hybrid\phase8\final_development\dev_views\20pct\view.npz,3790e58afae26892933d89d5315de59abe55a6d984269f86b25c983efde22f79,3790e58afae26892933d89d5315de59abe55a6d984269f86b25c983efde22f79,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\dev_views\35pct\metadata.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\dev_views\35pct\metadata.json,879d8f9049b11a75919ba92aeb6807e446cf1263e55dd606852047856b4f99bc,879d8f9049b11a75919ba92aeb6807e446cf1263e55dd606852047856b4f99bc,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\dev_views\35pct\view.npz,C:\hufit\student\artifacts\hybrid\phase8\final_development\dev_views\35pct\view.npz,62e56aa2c757c807bc471f2f52ea948450144ff5c9ec248090d64294073e4389,62e56aa2c757c807bc471f2f52ea948450144ff5c9ec248090d64294073e4389,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\dev_views\50pct\metadata.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\dev_views\50pct\metadata.json,4df92bcb52dcc6b83111f727b6ceed0265dd6d09e5c0d194a153a17527533aa1,4df92bcb52dcc6b83111f727b6ceed0265dd6d09e5c0d194a153a17527533aa1,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\dev_views\50pct\view.npz,C:\hufit\student\artifacts\hybrid\phase8\final_development\dev_views\50pct\view.npz,b66a8bf22494e925bb971eb8d50ce30d0534869face7cca343894f3086bab828,b66a8bf22494e925bb971eb8d50ce30d0534869face7cca343894f3086bab828,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\dev_views\75pct\metadata.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\dev_views\75pct\metadata.json,933050f70566721df2cc1344f8ed2f9c163a031c57e9133d0cf92fe9a8031e6f,933050f70566721df2cc1344f8ed2f9c163a031c57e9133d0cf92fe9a8031e6f,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\dev_views\75pct\view.npz,C:\hufit\student\artifacts\hybrid\phase8\final_development\dev_views\75pct\view.npz,b79d5ea7c92208dd1e9c81a29d8f19816cb3dcfe6b32da899d9cf984b155f386,b79d5ea7c92208dd1e9c81a29d8f19816cb3dcfe6b32da899d9cf984b155f386,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\dev_views\context.parquet,C:\hufit\student\artifacts\hybrid\phase8\final_development\dev_views\context.parquet,97a12f70166e6e25041f2ba3bdc97d4d8b0c918386299978e3d03ebcd5fec154,97a12f70166e6e25041f2ba3bdc97d4d8b0c918386299978e3d03ebcd5fec154,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\dev_views\FINAL-100\metadata.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\dev_views\FINAL-100\metadata.json,87fd753548ef29c30cc7fb4be96d50834d652f28b38512d2c5372208b4ef2048,87fd753548ef29c30cc7fb4be96d50834d652f28b38512d2c5372208b4ef2048,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\dev_views\FINAL-100\view.npz,C:\hufit\student\artifacts\hybrid\phase8\final_development\dev_views\FINAL-100\view.npz,fcf93feba694998c2eeb43febedc96261eda29273973c91c96c3e66e96fae387,fcf93feba694998c2eeb43febedc96261eda29273973c91c96c3e66e96fae387,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\dev_views\manifest.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\dev_views\manifest.json,6a07ce42b4ff7f4d5b8d2694843494822cc0ef638b650282f448e80d72625735,6a07ce42b4ff7f4d5b8d2694843494822cc0ef638b650282f448e80d72625735,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\final100\data_audit.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\final100\data_audit.json,886001c9d5a89e42277a307f275c765883d0154125374bef74ac11a8b29a4933,886001c9d5a89e42277a307f275c765883d0154125374bef74ac11a8b29a4933,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\final100\metadata.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\final100\metadata.json,87fd753548ef29c30cc7fb4be96d50834d652f28b38512d2c5372208b4ef2048,87fd753548ef29c30cc7fb4be96d50834d652f28b38512d2c5372208b4ef2048,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\final100\view.npz,C:\hufit\student\artifacts\hybrid\phase8\final_development\final100\view.npz,af820c9238aacc7f5b93850cd7226371ade58ba94d31af04b34f275ff360f99c,af820c9238aacc7f5b93850cd7226371ade58ba94d31af04b34f275ff360f99c,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\hybrid_config.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\hybrid_config.json,a59a8bddbbb2c832b9485d167fd0eb41c9864a5d5f5fd92035ca66237efb7e19,a59a8bddbbb2c832b9485d167fd0eb41c9864a5d5f5fd92035ca66237efb7e19,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\model_selection.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\model_selection.json,825fdd8a5a5bd6e393c321c024e6597d4157681c5505b7873999a783026665af,825fdd8a5a5bd6e393c321c024e6597d4157681c5505b7873999a783026665af,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\oulad\jobs\f0__s1201__14abce846a83772d.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\oulad\jobs\f0__s1201__14abce846a83772d.json,0c708ca521a06c51bf0b5385bf9f94fd13a01f2971de318f0f0ac98e14d8da49,0c708ca521a06c51bf0b5385bf9f94fd13a01f2971de318f0f0ac98e14d8da49,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\oulad\jobs\f0__s2026__08346a740e89d834.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\oulad\jobs\f0__s2026__08346a740e89d834.json,bee397b9d400fc31014f50e03560bb100e2dd481369646bf51cb760137a0b85d,bee397b9d400fc31014f50e03560bb100e2dd481369646bf51cb760137a0b85d,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\oulad\jobs\f0__s42__950aae43c8585298.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\oulad\jobs\f0__s42__950aae43c8585298.json,ae7ae6ecf830244d6b227c0b5c312a4dead64cb55f09838dc6ab42392c91e1b9,ae7ae6ecf830244d6b227c0b5c312a4dead64cb55f09838dc6ab42392c91e1b9,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\oulad\jobs\f1__s1201__7904641c42158806.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\oulad\jobs\f1__s1201__7904641c42158806.json,28aef2901384309199edca154465748d5036140f8184edcdb013dc68eb5ae450,28aef2901384309199edca154465748d5036140f8184edcdb013dc68eb5ae450,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\oulad\jobs\f1__s2026__55ffda879327f346.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\oulad\jobs\f1__s2026__55ffda879327f346.json,230f9032410471c4236db7ec48e2d1f4ac9350c848037673bd0be416b675388f,230f9032410471c4236db7ec48e2d1f4ac9350c848037673bd0be416b675388f,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\oulad\jobs\f1__s42__564db00252ee3f4e.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\oulad\jobs\f1__s42__564db00252ee3f4e.json,7338c660efff6574090abc5b9ca2fc578b5c666a0e1f01a405dd67f358a8a398,7338c660efff6574090abc5b9ca2fc578b5c666a0e1f01a405dd67f358a8a398,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\oulad\jobs\f2__s1201__80b11d0c8fde9933.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\oulad\jobs\f2__s1201__80b11d0c8fde9933.json,48330e5869525c450ac8357692666bf374b82972811b4b1e1af2ca9d07bf823a,48330e5869525c450ac8357692666bf374b82972811b4b1e1af2ca9d07bf823a,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\oulad\jobs\f2__s2026__e36333baafd4cee1.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\oulad\jobs\f2__s2026__e36333baafd4cee1.json,3d5ddd970bed382cbb827ac19c0dc8e39f4f0098b69ec045903086fc7992a0d6,3d5ddd970bed382cbb827ac19c0dc8e39f4f0098b69ec045903086fc7992a0d6,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\oulad\jobs\f2__s42__74c5b125166d8c57.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\oulad\jobs\f2__s42__74c5b125166d8c57.json,cf412ba36dc53b82d14d6c526e08b0a0d111e9b087f130405773bd641eda34b1,cf412ba36dc53b82d14d6c526e08b0a0d111e9b087f130405773bd641eda34b1,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\oulad\macro_summary.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\oulad\macro_summary.json,6605709f8def44b6554723f4db21d4995fa4ab2412995892e351a3467c3017b1,6605709f8def44b6554723f4db21d4995fa4ab2412995892e351a3467c3017b1,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\oulad\progress.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\oulad\progress.json,b9f5fa30cba274a94b9046f1e7161bdda8d186ab0970bb90b5eb2b4340acdd03,b9f5fa30cba274a94b9046f1e7161bdda8d186ab0970bb90b5eb2b4340acdd03,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\oulad\results.csv,C:\hufit\student\artifacts\hybrid\phase8\final_development\oulad\results.csv,002425d72e8b180e6c3a2223bf4cae0e79c3d9e3925f52b36670da2f3df274dc,002425d72e8b180e6c3a2223bf4cae0e79c3d9e3925f52b36670da2f3df274dc,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\oulad\safety.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\oulad\safety.json,52ca5dd2dcb74a3b7e30768f3447130cf50047af41a74cfbf5fe213ea91e10ef,52ca5dd2dcb74a3b7e30768f3447130cf50047af41a74cfbf5fe213ea91e10ef,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\oulad\selection.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\oulad\selection.json,90aaa2d1f42119cd000cf1b8e399f4aab15180c7cb82c57f12f523498d2611cb,90aaa2d1f42119cd000cf1b8e399f4aab15180c7cb82c57f12f523498d2611cb,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\oulad\summary.csv,C:\hufit\student\artifacts\hybrid\phase8\final_development\oulad\summary.csv,7faa97dc92bbc63cccadcc0138712b76cc6d5fd8f6c1c3384f1265d2739254ee,7faa97dc92bbc63cccadcc0138712b76cc6d5fd8f6c1c3384f1265d2739254ee,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\oulad\worker_stderr.log,C:\hufit\student\artifacts\hybrid\phase8\final_development\oulad\worker_stderr.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\oulad\worker_stdout.log,C:\hufit\student\artifacts\hybrid\phase8\final_development\oulad\worker_stdout.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\outer_test_readiness\manifest.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\outer_test_readiness\manifest.json,2e9fa57cbf7c2670525492a38ab3e469376845b1f3205a9896c5ee1b8f41763b,2e9fa57cbf7c2670525492a38ab3e469376845b1f3205a9896c5ee1b8f41763b,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\outer_test_readiness\protocol.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\outer_test_readiness\protocol.json,8dea2982aab89d19287584150a150fc5ef34b7a9fe9974083651807cb8bd2d1d,8dea2982aab89d19287584150a150fc5ef34b7a9fe9974083651807cb8bd2d1d,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\progress.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\progress.json,5847baf4c487d18f20f971578ef8aebe88e542eba84eaf99bd33469a56147ce8,5847baf4c487d18f20f971578ef8aebe88e542eba84eaf99bd33469a56147ce8,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\safety.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\safety.json,7570ca377091de9dbdd9eacc3d064a7d83d1d7fc636c6fa346294aca2a755e37,7570ca377091de9dbdd9eacc3d064a7d83d1d7fc636c6fa346294aca2a755e37,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\uci\jobs\f0__s1201__5bda86493611e764.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\uci\jobs\f0__s1201__5bda86493611e764.json,f81fd23805ed8337a6d5e4d084cc2e16438e104daaf85622b799d170bcc04118,f81fd23805ed8337a6d5e4d084cc2e16438e104daaf85622b799d170bcc04118,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\uci\jobs\f0__s2026__eebeaabb28af4865.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\uci\jobs\f0__s2026__eebeaabb28af4865.json,6ba641b27c657b71d1582d82c5ff9a7f9d7a1a7f854ab5318113ddd6852eb0ed,6ba641b27c657b71d1582d82c5ff9a7f9d7a1a7f854ab5318113ddd6852eb0ed,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\uci\jobs\f0__s42__742fefbf5a3995a3.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\uci\jobs\f0__s42__742fefbf5a3995a3.json,cc8c513405f20ecbbf1c4ed081cb5fab3b9e3967d907d9827970e7e807a514e6,cc8c513405f20ecbbf1c4ed081cb5fab3b9e3967d907d9827970e7e807a514e6,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\uci\jobs\f1__s1201__0a797a293203ec8a.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\uci\jobs\f1__s1201__0a797a293203ec8a.json,3ebdc79113a15720f817304bc00b35fc7bb784950068a9361ec1177fc822057a,3ebdc79113a15720f817304bc00b35fc7bb784950068a9361ec1177fc822057a,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\uci\jobs\f1__s2026__ab429db1619fc345.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\uci\jobs\f1__s2026__ab429db1619fc345.json,7a8d5eda0e7efaaaa412fc95297901c155c18abc5af52eab7505a1b56e7e1ba6,7a8d5eda0e7efaaaa412fc95297901c155c18abc5af52eab7505a1b56e7e1ba6,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\uci\jobs\f1__s42__d9b275e99075d953.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\uci\jobs\f1__s42__d9b275e99075d953.json,3a5de7de6f1cd94043875eb33bfc5f4659f0a6bcf72b67e163c17ecc898039b1,3a5de7de6f1cd94043875eb33bfc5f4659f0a6bcf72b67e163c17ecc898039b1,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\uci\jobs\f2__s1201__31360f4e8d0b4382.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\uci\jobs\f2__s1201__31360f4e8d0b4382.json,5c5370860de5e33f72d742dfac6cbaf0a7987785d688428ffab9afde003d7a78,5c5370860de5e33f72d742dfac6cbaf0a7987785d688428ffab9afde003d7a78,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\uci\jobs\f2__s2026__7a1304375b7cc93e.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\uci\jobs\f2__s2026__7a1304375b7cc93e.json,cf528fc529a757a8096288db7861869586560e3f3703805b012711ca19120a5f,cf528fc529a757a8096288db7861869586560e3f3703805b012711ca19120a5f,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\uci\jobs\f2__s42__6f42406385eb60b0.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\uci\jobs\f2__s42__6f42406385eb60b0.json,c5951eeb399238214c1f11c98acb9e151eea4a7343708f3ed14ca08a9705953f,c5951eeb399238214c1f11c98acb9e151eea4a7343708f3ed14ca08a9705953f,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\uci\progress.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\uci\progress.json,b9f5fa30cba274a94b9046f1e7161bdda8d186ab0970bb90b5eb2b4340acdd03,b9f5fa30cba274a94b9046f1e7161bdda8d186ab0970bb90b5eb2b4340acdd03,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\uci\results.csv,C:\hufit\student\artifacts\hybrid\phase8\final_development\uci\results.csv,0fde99bf534807eae1c8df8c7f03e544ae5008dcabd21a32ae007a223920eed5,0fde99bf534807eae1c8df8c7f03e544ae5008dcabd21a32ae007a223920eed5,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\uci\safety.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\uci\safety.json,e06ba1c0a5ca8eef7a9f9342ba68718bc8f1230a7e906646b07fe0a81b4e7403,e06ba1c0a5ca8eef7a9f9342ba68718bc8f1230a7e906646b07fe0a81b4e7403,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\uci\selection.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\uci\selection.json,a32c62060be47815ff2d1b9d425dd3ae852d048f0e17471fadd9f3e338897fc9,a32c62060be47815ff2d1b9d425dd3ae852d048f0e17471fadd9f3e338897fc9,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\uci\summary.csv,C:\hufit\student\artifacts\hybrid\phase8\final_development\uci\summary.csv,859e1bf229d5881f07b2f7dece23c189f7a342768da40a6c9b98c87764d3bea1,859e1bf229d5881f07b2f7dece23c189f7a342768da40a6c9b98c87764d3bea1,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\uci\worker_stderr.log,C:\hufit\student\artifacts\hybrid\phase8\final_development\uci\worker_stderr.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\uci\worker_stdout.log,C:\hufit\student\artifacts\hybrid\phase8\final_development\uci\worker_stdout.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ARTIFACT
generated://artifacts/hybrid/phase8/outer_test/PRE_OUTER_VERIFICATION_V2.json,C:\hufit\student\artifacts\hybrid\phase8\outer_test\PRE_OUTER_VERIFICATION_V2.json,66ba67a08cec88a700460d714d833b0df3e55597005afecc3de77880c8ad6f1f,66ba67a08cec88a700460d714d833b0df3e55597005afecc3de77880c8ad6f1f,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\pre_outer_remediation\baseline_config_bundle.json,C:\hufit\student\artifacts\hybrid\phase8\pre_outer_remediation\baseline_config_bundle.json,4927d8781edb9336e89853f91fe790aba56f3028d6296bd52277001641f79452,4927d8781edb9336e89853f91fe790aba56f3028d6296bd52277001641f79452,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\pre_outer_remediation\baseline_configs\decision_tree.json,C:\hufit\student\artifacts\hybrid\phase8\pre_outer_remediation\baseline_configs\decision_tree.json,02f8aed6ddadecd102bfe043b495fdb284abf704277214e7057d64037794284e,02f8aed6ddadecd102bfe043b495fdb284abf704277214e7057d64037794284e,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\pre_outer_remediation\baseline_configs\logistic_regression.json,C:\hufit\student\artifacts\hybrid\phase8\pre_outer_remediation\baseline_configs\logistic_regression.json,2473d7b504ccf4f0622ac6e12b7dcf97ba782176d0873586270f0dada1300b4f,2473d7b504ccf4f0622ac6e12b7dcf97ba782176d0873586270f0dada1300b4f,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\pre_outer_remediation\baseline_configs\mlp.json,C:\hufit\student\artifacts\hybrid\phase8\pre_outer_remediation\baseline_configs\mlp.json,cc8410b69bedd7ae08fbc4f280420fb45e73bf4554545cfcefbbc449d41cfffc,cc8410b69bedd7ae08fbc4f280420fb45e73bf4554545cfcefbbc449d41cfffc,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\pre_outer_remediation\baseline_configs\random_forest.json,C:\hufit\student\artifacts\hybrid\phase8\pre_outer_remediation\baseline_configs\random_forest.json,e4adee0170a10aa56ba7c848814cb885332f46902a237ceeeda635ad6e774f06,e4adee0170a10aa56ba7c848814cb885332f46902a237ceeeda635ad6e774f06,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\pre_outer_remediation\baseline_configs\xgboost.json,C:\hufit\student\artifacts\hybrid\phase8\pre_outer_remediation\baseline_configs\xgboost.json,6bff9dccfdc237da331ecd9acf4fec0d6e53e7ef9930a6ab6f592706fcd62cb9,6bff9dccfdc237da331ecd9acf4fec0d6e53e7ef9930a6ab6f592706fcd62cb9,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\pre_outer_remediation\metric_implementation_manifest.json,C:\hufit\student\artifacts\hybrid\phase8\pre_outer_remediation\metric_implementation_manifest.json,9af6abc586b44eaa6639e17b7b3abc610d15ea038c75b259311a65dc3b4bd502,9af6abc586b44eaa6639e17b7b3abc610d15ea038c75b259311a65dc3b4bd502,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\pre_outer_remediation\protected_path_audit.csv,C:\hufit\student\artifacts\hybrid\phase8\pre_outer_remediation\protected_path_audit.csv,79ef4faa36e71914dbacec365f0bb69a7783d696e472af0dfe472c765aa53510,79ef4faa36e71914dbacec365f0bb69a7783d696e472af0dfe472c765aa53510,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\pre_outer_remediation\remediation_report.json,C:\hufit\student\artifacts\hybrid\phase8\pre_outer_remediation\remediation_report.json,a99bfa863a7029509e21ea1b367e588873b5c26d5bc2978490db58c458495b80,a99bfa863a7029509e21ea1b367e588873b5c26d5bc2978490db58c458495b80,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\pre_outer_remediation\source_bundle_manifest.json,C:\hufit\student\artifacts\hybrid\phase8\pre_outer_remediation\source_bundle_manifest.json,132b4ee18fcea34b4bdd5500287e6070a67386001441f8c09ad1eca3d83a19bc,132b4ee18fcea34b4bdd5500287e6070a67386001441f8c09ad1eca3d83a19bc,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\pre_outer_remediation\test_summary.json,C:\hufit\student\artifacts\hybrid\phase8\pre_outer_remediation\test_summary.json,a9c64ccb54a8e89618c150d0e5f1593f13bf770f730fc031c26b672ec56fc6f7,a9c64ccb54a8e89618c150d0e5f1593f13bf770f730fc031c26b672ec56fc6f7,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\pre_outer_remediation\threshold_manifest.json,C:\hufit\student\artifacts\hybrid\phase8\pre_outer_remediation\threshold_manifest.json,8d49a91ccb5385db7e4fa56aeac6d50af2ca99a6adac8515950185a74c72cc7c,8d49a91ccb5385db7e4fa56aeac6d50af2ca99a6adac8515950185a74c72cc7c,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\pre_outer_remediation\workspace_manifest.json,C:\hufit\student\artifacts\hybrid\phase8\pre_outer_remediation\workspace_manifest.json,0baf54f7aedf91b82717d0002af91c6d7d427a619f6a80b1cb14323e46f661f1,0baf54f7aedf91b82717d0002af91c6d7d427a619f6a80b1cb14323e46f661f1,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\baselines\oulad_early_macro.csv,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\baselines\oulad_early_macro.csv,3652f3980a20a653927b88cb4a5f053109bc286acfd375159e7338f0e708a62d,3652f3980a20a653927b88cb4a5f053109bc286acfd375159e7338f0e708a62d,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\baselines\oulad_early_results.csv,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\baselines\oulad_early_results.csv,efbced93b73150ff80f408eb23e12ba911c06ed76bbfdaa7508666bceb010d22,efbced93b73150ff80f408eb23e12ba911c06ed76bbfdaa7508666bceb010d22,ARTIFACT
